filepath,xmin,xmax,ymin,ymax
imgs/train/dataset_original_img001.xml,181,517,394,447
imgs/train/dataset_original_img002.xml,401,456,140,469
imgs/train/dataset_original_img003.xml,218,427,382,412
imgs/train/dataset_original_img004.xml,202,440,388,423
imgs/train/dataset_original_img005.xml,149,565,404,472
imgs/train/dataset_original_img006.xml,214,425,384,414
imgs/train/dataset_original_img007.xml,381,411,214,427
imgs/train/dataset_original_img008.xml,166,468,404,450
imgs/train/dataset_original_img009.xml,91,489,402,480
imgs/train/dataset_original_img010.xml,218,424,382,414
imgs/train/dataset_original_img011.xml,182,462,402,440
imgs/train/dataset_original_img012.xml,398,455,143,463
imgs/train/dataset_original_img013.xml,179,462,403,446
imgs/train/dataset_original_img014.xml,159,567,400,467
imgs/train/dataset_original_img015.xml,160,469,405,450
imgs/train/dataset_original_img016.xml,213,435,382,415
imgs/train/dataset_original_img017.xml,209,429,380,410
imgs/train/dataset_original_img018.xml,402,452,163,505
imgs/train/dataset_original_img019.xml,385,429,206,435
imgs/train/dataset_original_img020.xml,190,465,395,431
imgs/train/dataset_original_img021.xml,158,457,383,445
imgs/train/dataset_original_img022.xml,179,459,395,441
imgs/train/dataset_original_img023.xml,128,458,386,449
imgs/train/dataset_original_img024.xml,384,429,198,464
imgs/train/dataset_original_img025.xml,200,496,374,430
imgs/train/dataset_original_img026.xml,198,459,382,419
imgs/train/dataset_original_img027.xml,194,441,387,432
imgs/train/dataset_original_img028.xml,214,428,380,411
imgs/train/dataset_original_img029.xml,171,464,397,445
imgs/train/dataset_original_img030.xml,398,468,97,477
imgs/train/dataset_original_img031.xml,401,488,62,495
imgs/train/dataset_original_img032.xml,188,456,393,438
imgs/train/dataset_original_img033.xml,151,559,408,481
imgs/train/dataset_original_img034.xml,165,481,407,454
imgs/train/dataset_original_img035.xml,203,425,478,557
imgs/train/dataset_original_img036.xml,487,561,223,424
imgs/train/dataset_original_img037.xml,467,533,241,407
imgs/train/dataset_original_img038.xml,439,508,232,406
imgs/train/dataset_original_img039.xml,235,402,446,507
imgs/train/dataset_original_img040.xml,459,538,227,419
imgs/train/dataset_original_img041.xml,471,555,216,429
imgs/train/dataset_original_img042.xml,169,405,493,634
imgs/train/dataset_original_img043.xml,215,425,490,545
